total 86684
drwxr-xr-x 2 www-data root 258048 2010-08-26 14:30 .
drwxr-xr-x 7 www-data root   4096 2010-08-16 12:51 ..
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 alsof.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 alsook.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 althans.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 altijd.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 alvast.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 alweer.mp3
-rw-r--r-- 1 root     root  16299 2010-08-16 13:37 Ameland_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 Ameland.mp3
-rw-r--r-- 1 root     root  18389 2010-08-16 13:37 Amerikaanse_met_hoofdletter.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 Amerikaanse.mp3
-rw-r--r-- 1 root     root  16717 2010-08-16 13:37 Amerika_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 Amerika.mp3
-rw-r--r-- 1 root     root  16717 2010-08-16 13:37 Amsterdam_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 Amsterdam.mp3
-rw-r--r-- 1 root     root  18180 2010-08-16 13:37 Amsterdamse_met_hoofdletter.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 Amsterdamse.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 analyse.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 andere.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 anderen.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 ander.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 anders.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 anderszins.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 anderzijds.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 angstig.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 angst.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 anker.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 ankerplaats.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 ankers.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 antieke.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 antiek.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 antiekwinkel.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 anti.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 antwoorden.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 antwoord.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 aparte.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 apart.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 apenkooien.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 apenkooi.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 apen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 apetrots.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 apostel.mp3
-rw-r--r-- 1 root     root  24867 2010-08-16 13:37 apostrof_s_avonds.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 apostrof_s_middags.mp3
-rw-r--r-- 1 root     root  26330 2010-08-16 13:37 apostrof_s_morgens.mp3
-rw-r--r-- 1 root     root  25494 2010-08-16 13:37 apostrof_s_nachts.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 apostrof_s_ochtends.mp3
-rw-r--r-- 1 root     root  25912 2010-08-16 13:37 apostrof_s_winters.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 apostrof_s_woensdags.mp3
-rw-r--r-- 1 root     root  23822 2010-08-16 13:37 apostrof_s_zomers.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 apotheek.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 apparaat.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 apparaten.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 appelbomen.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 appelboom.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 appel.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 appelsap.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 appelstroop.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 appeltaart.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 applaus.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 april.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 arbeiden.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 arbeider.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 arbeid.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 arena.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 aren.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 argumenten.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 argument.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 arken.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 ark.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 armbanden.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 armbandje.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 armband.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 armenhuis.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 armen.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 arm.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 armoede.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 armoedig.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 armoe.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 armpje.mp3
-rw-r--r-- 1 root     root  19225 2010-08-16 13:37 Arnhem_met_hoofdletter.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 Arnhem.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 arrestatie.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 artikel.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 artsen.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 arts.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 asbakje.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 asbak.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 as.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 aspecten.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aspect.mp3
-rw-r--r-- 1 root     root  17971 2010-08-16 13:37 Assen_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 Assen.mp3
-rw-r--r-- 1 root     root  14418 2010-08-16 13:37 astronaut.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 atlas.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 atlassen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 atleet.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 attentie.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 augurk.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 augustus.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 aula.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 au.mp3
-rw-r--r-- 1 root     root  33017 2010-08-16 13:37 Australie_met_hoofdletter.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 Australi.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 auteur.mp3
-rw-r--r-- 1 root     root  19643 2010-08-16 13:37 auto_apostrof_s.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 autobus.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 automaat.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 automaten.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 automatisch.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 automobilist.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 auto.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 autopech.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 autoritair.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 autoriteit.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 auto's.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 autowegen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 autoweg.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 autowrakken.mp3
-rw-r--r-- 1 root     root  14209 2010-08-16 13:37 autowrak.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 avonden.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 avondeten.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 avondklokken.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 avondklok.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 avond.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 avondzon.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 avonturen.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 avontuur.mp3
-rw-r--r-- 1 root     root  28002 2010-08-16 13:37 Azië_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 Azi.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 baai.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 baal.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 baan.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 baard.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 baar.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 baasje.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 baas.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 baat.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 babymelk.mp3
-rw-r--r-- 1 root     root  48064 2010-08-16 13:37 baby.mp3
-rw-r--r-- 1 root     root  17553 2010-08-16 13:37 babypoeder.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 babysitbad.mp3
-rw-r--r-- 1 root     root  25912 2010-08-16 13:37 bacteriën_met_trema.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 bacteriën.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 baden.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 badhokje.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 badhuis.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 badjas.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 badjassen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 badkamer.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 badkamers.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 badkuipen.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 badkuip.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 badlaken.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 bad.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 badpakken.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 badpak.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 badplaatsen.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 badplaats.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 badschuim.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 badslippers.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 badwater.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 bagage.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 bakbeesten.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 bakbeest.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bakblik.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 bakboord.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 baken.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 bakkebaard.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 bakken.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 bakkerij.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 bakker.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bakmeel.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 bak.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 bakoven.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 balans.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 balen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 balg.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 balk.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 ballen.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 balletje.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 ballon.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 bal.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 bami.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 banaan.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bananen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 band.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 bange.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 bang.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 banken.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 bank.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 barak.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 bar.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 barones.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 baron.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 basis.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 bas.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 batterij.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 beantwoorden.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 bedanken.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 bedankje.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 bedank.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bedankt.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 bedden.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 bedenkt.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 bediende.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 bediening.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 bed.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 bedoelingen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 bedoeling.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 bedoelt.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 bedragen.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 bedrag.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 bedreiging.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 bedrijf.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 bedrijven.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 beek.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 beelden.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 beeld.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 been.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 beer.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 beertje.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 beest.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 beetje.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 begaf.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 begin.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 begon.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 begrijpelijk.mp3
-rw-r--r-- 1 root     root  14836 2010-08-16 13:37 begrijpen.mp3
-rw-r--r-- 1 root     root  15463 2010-08-16 13:37 begrijpt.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 begrip.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 begrippen.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 begroting.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 behaal.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 behalve.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 behandeling.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 behang.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 beheer.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 behoorlijk.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 behoor.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 behoud.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 beide.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 bejaardenhuis.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 bejaarden.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bekend.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bekendst.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 beker.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 bekertje.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 bekijk.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 bekijkt.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 bek.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 belang.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 belangrijk.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 belangstelling.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 belasting.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 beleefd.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 beleg.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 beleid.mp3
-rw-r--r-- 1 root     root  20061 2010-08-16 13:37 Belgische_met_hoofdletter.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 Belgische.mp3
-rw-r--r-- 1 root     root  18180 2010-08-16 13:37 Belg_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 Belg.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 bellen.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 belletje.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 bel.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 belofte.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 beloning.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 bemanning.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 bemoeit.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 benauwd.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 bende.mp3
-rw-r--r-- 1 root     root  16299 2010-08-16 13:37 beneden.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 benen.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 benieuwd.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 ben.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 benoeming.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 benzine.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 bepaald.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 bepaal.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bepaling.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 beperking.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 beperkt.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bereid.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 bereikbaar.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bereiken.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 berekening.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 beren.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 beresterk.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 bergen.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 bergmeer.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 berg.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 bergpas.mp3
-rw-r--r-- 1 root     root  29674 2010-08-16 13:37 bergrit.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 bergrug.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 bergtop.mp3
-rw-r--r-- 1 root     root  26330 2010-08-16 13:37 berichten.mp3
-rw-r--r-- 1 root     root  31345 2010-08-16 13:37 bericht.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 berk.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 bermen.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 berm.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 beroemd.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 beroemdst.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 beroepen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 beroep.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 beroeren.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 beroer.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 beroof.mp3
-rw-r--r-- 1 root     root  14627 2010-08-16 13:37 beschaafd.mp3
-rw-r--r-- 1 root     root  15045 2010-08-16 13:37 beschaving.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 bescheiden.mp3
-rw-r--r-- 1 root     root  16090 2010-08-16 13:37 beschermt.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 beschikbaar.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 beschikking.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 beschik.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 beschrijving.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 beslag.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 beslis.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 beslissing.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 beslist.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 besluip.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 besluit.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 besmeer.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 bespaar.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 bespeel.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 bespot.mp3
-rw-r--r-- 1 root     root  16717 2010-08-16 13:37 bespreking.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 bessensap.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 bestaan.mp3
-rw-r--r-- 1 root     root  14209 2010-08-16 13:37 bestaat.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 besta.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 besteeg.mp3
-rw-r--r-- 1 root     root  34062 2010-08-16 13:37 besteel.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 bestek.mp3
-rw-r--r-- 1 root     root  17344 2010-08-16 13:37 bestelen.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 bestemming.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 beste.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 best.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 bestrating.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 bestuurder.mp3
-rw-r--r-- 1 root     root  17553 2010-08-16 13:37 bestuur.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 betaalt.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 betalen.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 betaling.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 betasten.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 betast.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 betekenis.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 beteken.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 beter.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 beton.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 betoog.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 betrap.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 betreden.mp3
